[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:09:23] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2365, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 205, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:23] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:25] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:25] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2409, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 209, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:25] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:27] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:27] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2456, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 213, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:27] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:28] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 112.8, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2486, "pitchWritesTotal": 2486, "pitchWritesPerSecond": 137, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005558997940797885, "actualCameraPitchDeg": -0.31850876079460394, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:29] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:29] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2503, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 217, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:29] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:31] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:31] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2545, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 220, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:31] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:33] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:33] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2589, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 224, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:33] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:34] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 118.8, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2619, "pitchWritesTotal": 2619, "pitchWritesPerSecond": 133, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005559009450622185, "actualCameraPitchDeg": -0.318509420269149, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:35] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:35] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2636, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 228, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:35] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:37] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:37] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2682, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 232, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:37] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:39] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:39] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2726, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 236, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:39] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:40] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 124.8, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2751, "pitchWritesTotal": 2751, "pitchWritesPerSecond": 132, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005559009450622185, "actualCameraPitchDeg": -0.318509420269149, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
