.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10DFD6CD                 db    0
.data:10DFD6CE                 db    0
.data:10DFD6CF                 db    0
.data:10DFD6D0 unk_10DFD6D0    db    8                 ; DATA XREF: .data:10E60AB0o
.data:10DFD6D1                 db    0
.data:10DFD6D2                 db    0
.data:10DFD6D3                 db    0
.data:10DFD6D4                 db  0Ch
.data:10DFD6D5                 db    0
.data:10DFD6D6                 db    0
.data:10DFD6D7                 db    0
.data:10DFD6D8                 db  10h
.data:10DFD6D9                 db    0
.data:10DFD6DA                 db    0
.data:10DFD6DB                 db    0
.data:10DFD6DC unk_10DFD6DC    db    8                 ; DATA XREF: .data:10E60AB4o
.data:10DFD6DD                 db    0
.data:10DFD6DE                 db    0
.data:10DFD6DF                 db    0
.data:10DFD6E0                 db  0Ch
.data:10DFD6E1                 db    0
.data:10DFD6E2                 db    0
.data:10DFD6E3                 db    0
.data:10DFD6E4                 db  10h
.data:10DFD6E5                 db    0
.data:10DFD6E6                 db    0
.data:10DFD6E7                 db    0
.data:10DFD6E8 unk_10DFD6E8    db 0F0h                 ; DATA XREF: .data:10E60AB8o
.data:10DFD6E9                 db    0
.data:10DFD6EA                 db    0
.data:10DFD6EB                 db    0
.data:10DFD6EC                 db 0F4h
.data:10DFD6ED                 db    0
.data:10DFD6EE                 db    0
.data:10DFD6EF                 db    0
.data:10DFD6F0                 db 0F8h
.data:10DFD6F1                 db    0
.data:10DFD6F2                 db    0
.data:10DFD6F3                 db    0
.data:10DFD6F4                 db 0FCh
.data:10DFD6F5                 db    0
.data:10DFD6F6                 db    0
.data:10DFD6F7                 db    0
.data:10DFD6F8                 db    0
.data:10DFD6F9                 db    1
.data:10DFD6FA                 db    0
.data:10DFD6FB                 db    0
.data:10DFD6FC                 db    1
.data:10DFD6FD                 db    1
.data:10DFD6FE                 db    0
.data:10DFD6FF                 db    0
.data:10DFD700 unk_10DFD700    db  30h ; 0             ; DATA XREF: .data:10E60AC0o
.data:10DFD701                 db    1
.data:10DFD702                 db    0
.data:10DFD703                 db    0
.data:10DFD704                 db  34h ; 4
.data:10DFD705                 db    1
.data:10DFD706                 db    0
.data:10DFD707                 db    0
.data:10DFD708                 db  38h ; 8
.data:10DFD709                 db    1
.data:10DFD70A                 db    0
.data:10DFD70B                 db    0
.data:10DFD70C unk_10DFD70C    db    8                 ; DATA XREF: .data:10E60AC4o
.data:10DFD70D                 db    0
.data:10DFD70E                 db    0
.data:10DFD70F                 db    0
.data:10DFD710                 db    0
.data:10DFD711                 db    0
.data:10DFD712                 db    0
.data:10DFD713                 db    0
.data:10DFD714                 db    0
.data:10DFD715                 db    0
.data:10DFD716                 db    0
.data:10DFD717                 db    0
.data:10DFD718                 db    0
.data:10DFD719                 db    0
.data:10DFD71A                 db    0
.data:10DFD71B                 db    0
.data:10DFD71C unk_10DFD71C    db    8                 ; DATA XREF: .data:10E60AC8o
.data:10DFD71D                 db    0
.data:10DFD71E                 db    0
.data:10DFD71F                 db    0
.data:10DFD720                 db  1Ch
.data:10DFD721                 db    0
.data:10DFD722                 db    0
.data:10DFD723                 db    0
.data:10DFD724                 db  30h ; 0
.data:10DFD725                 db    0
.data:10DFD726                 db    0
.data:10DFD727                 db    0
.data:10DFD728                 db  44h ; D
.data:10DFD729                 db    0
.data:10DFD72A                 db    0
.data:10DFD72B                 db    0
.data:10DFD72C                 db  58h ; X
.data:10DFD72D                 db    0
.data:10DFD72E                 db    0
.data:10DFD72F                 db    0
.data:10DFD730 unk_10DFD730    db    0                 ; DATA XREF: .data:10E60ACCo
.data:10DFD731                 db    0
.data:10DFD732                 db    0
.data:10DFD733                 db    0
.data:10DFD734                 db    4
.data:10DFD735                 db    0
.data:10DFD736                 db    0
.data:10DFD737                 db    0
.data:10DFD738                 db    8
.data:10DFD739                 db    0
.data:10DFD73A                 db    0
.data:10DFD73B                 db    0
.data:10DFD73C unk_10DFD73C    db    8                 ; DATA XREF: .data:10E60AD0o
.data:10DFD73D                 db    0
.data:10DFD73E                 db    0
.data:10DFD73F                 db    0
.data:10DFD740 unk_10DFD740    db    8                 ; DATA XREF: .data:10E60AD4o
.data:10DFD741                 db    0
.data:10DFD742                 db    0
.data:10DFD743                 db    0
.data:10DFD744                 db  0Ch
.data:10DFD745                 db    0
.data:10DFD746                 db    0
.data:10DFD747                 db    0
.data:10DFD748 unk_10DFD748    db    8                 ; DATA XREF: .data:10E60AD8o
.data:10DFD749                 db    0
.data:10DFD74A                 db    0
.data:10DFD74B                 db    0
.data:10DFD74C                 db  0Ch
.data:10DFD74D                 db    0
.data:10DFD74E                 db    0
.data:10DFD74F                 db    0
.data:10DFD750                 db  10h
.data:10DFD751                 db    0
.data:10DFD752                 db    0
.data:10DFD753                 db    0
.data:10DFD754                 db    0
.data:10DFD755                 db    0
.data:10DFD756                 db    0
.data:10DFD757                 db    0
.data:10DFD758 unk_10DFD758    db 0ECh                 ; DATA XREF: .data:10E60ADCo
.data:10DFD759                 db    0
.data:10DFD75A                 db    0
.data:10DFD75B                 db    0
.data:10DFD75C                 db 0F0h
.data:10DFD75D                 db    0
.data:10DFD75E                 db    0
.data:10DFD75F                 db    0
.data:10DFD760                 db 0F1h
.data:10DFD761                 db    0
.data:10DFD762                 db    0
.data:10DFD763                 db    0
.data:10DFD764                 db 0F4h
.data:10DFD765                 db    0
.data:10DFD766                 db    0
.data:10DFD767                 db    0
.data:10DFD768                 db 0F8h
.data:10DFD769                 db    0
.data:10DFD76A                 db    0
.data:10DFD76B                 db    0
.data:10DFD76C                 db 0FCh
.data:10DFD76D                 db    0
.data:10DFD76E                 db    0
.data:10DFD76F                 db    0
.data:10DFD770                 db    0
.data:10DFD771                 db    1
.data:10DFD772                 db    0
.data:10DFD773                 db    0
.data:10DFD774                 db    4
.data:10DFD775                 db    1
.data:10DFD776                 db    0
.data:10DFD777                 db    0
.data:10DFD778                 db    8
.data:10DFD779                 db    1
.data:10DFD77A                 db    0
.data:10DFD77B                 db    0
.data:10DFD77C                 db  0Ch
.data:10DFD77D                 db    1
.data:10DFD77E                 db    0
.data:10DFD77F                 db    0
.data:10DFD780                 db  10h
.data:10DFD781                 db    1
.data:10DFD782                 db    0
.data:10DFD783                 db    0
.data:10DFD784                 db  14h
.data:10DFD785                 db    1
.data:10DFD786                 db    0
.data:10DFD787                 db    0
.data:10DFD788                 db  18h
.data:10DFD789                 db    1
.data:10DFD78A                 db    0
.data:10DFD78B                 db    0
.data:10DFD78C                 db  1Ch
.data:10DFD78D                 db    1
.data:10DFD78E                 db    0
.data:10DFD78F                 db    0
.data:10DFD790                 db  20h
.data:10DFD791                 db    1
.data:10DFD792                 db    0
.data:10DFD793                 db    0
.data:10DFD794                 db  24h ; $
.data:10DFD795                 db    1
.data:10DFD796                 db    0
.data:10DFD797                 db    0
.data:10DFD798                 db  28h ; (
.data:10DFD799                 db    1
.data:10DFD79A                 db    0
.data:10DFD79B                 db    0
.data:10DFD79C                 db  2Ch ; ,
.data:10DFD79D                 db    1
.data:10DFD79E                 db    0
.data:10DFD79F                 db    0
.data:10DFD7A0 unk_10DFD7A0    db    8                 ; DATA XREF: .data:10E60AE0o
.data:10DFD7A1                 db    0
.data:10DFD7A2                 db    0
.data:10DFD7A3                 db    0
.data:10DFD7A4                 db    0
.data:10DFD7A5                 db    0
.data:10DFD7A6                 db    0
.data:10DFD7A7                 db    0
.data:10DFD7A8                 db    0
.data:10DFD7A9                 db    0
.data:10DFD7AA                 db    0
.data:10DFD7AB                 db    0
.data:10DFD7AC                 db    0
.data:10DFD7AD                 db    0
.data:10DFD7AE                 db    0
.data:10DFD7AF                 db    0
.data:10DFD7B0                 db    0
.data:10DFD7B1                 db    0
.data:10DFD7B2                 db    0
.data:10DFD7B3                 db    0
.data:10DFD7B4                 db    0
.data:10DFD7B5                 db    0
.data:10DFD7B6                 db    0
.data:10DFD7B7                 db    0
.data:10DFD7B8 unk_10DFD7B8    db    0                 ; DATA XREF: .data:10E60AE4o
.data:10DFD7B9                 db    0
.data:10DFD7BA                 db    0
.data:10DFD7BB                 db    0
.data:10DFD7BC                 db    4
.data:10DFD7BD                 db    0
.data:10DFD7BE                 db    0
.data:10DFD7BF                 db    0
.data:10DFD7C0 unk_10DFD7C0    db 0ECh                 ; DATA XREF: .data:10E60AE8o
.data:10DFD7C1                 db    0
.data:10DFD7C2                 db    0
.data:10DFD7C3                 db    0
.data:10DFD7C4                 db    0
.data:10DFD7C5                 db    0
.data:10DFD7C6                 db    0
.data:10DFD7C7                 db    0
.data:10DFD7C8 unk_10DFD7C8    db    0                 ; DATA XREF: .data:10E60AECo
.data:10DFD7C9                 db    0
.data:10DFD7CA                 db    0
.data:10DFD7CB                 db    0
.data:10DFD7CC                 db    4
.data:10DFD7CD                 db    0
.data:10DFD7CE                 db    0
.data:10DFD7CF                 db    0
.data:10DFD7D0 unk_10DFD7D0    db 0ECh                 ; DATA XREF: .data:10E60AF0o
.data:10DFD7D1                 db    0
.data:10DFD7D2                 db    0
.data:10DFD7D3                 db    0
.data:10DFD7D4                 db 0F0h
.data:10DFD7D5                 db    0
.data:10DFD7D6                 db    0
.data:10DFD7D7                 db    0
